09:00:00,200
09:00:28,200
09:01:26,200
09:02:06,200
09:02:53,200
09:03:16,200
09:03:59,202
09:04:14,201
09:04:59,201
09:05:33,200
09:06:17,200
09:06:55,201
09:07:49,201
09:08:27,199
09:08:42,199
09:09:41,198
09:09:56,198
09:10:22,198
09:11:06,197
09:11:43,197
09:12:25,197
09:12:43,196
09:13:29,198
09:14:23,198
09:15:11,200
09:15:46,201
09:16:26,199
09:17:07,198
09:17:27,198
09:18:19,197
09:18:35,198
09:19:24,198
09:20:02,196
09:20:51,197
09:21:06,197
09:21:30,197
09:21:51,197
09:22:23,199
09:23:03,197
09:23:33,197
09:23:54,198
09:24:37,198
09:25:14,196
09:25:51,196
09:26:23,196
09:26:58,195
09:27:16,195
09:27:54,197
09:28:34,198
09:29:04,199
09:29:54,201
09:30:47,203
09:31:40,204
09:32:03,204
09:33:00,205
09:33:50,205
09:34:29,205
09:35:22,204
09:36:07,204
09:36:52,204
09:37:27,204
09:37:56,202
09:38:15,200
09:39:14,200
09:40:12,200
09:40:41,200
09:41:12,200
09:41:42,201
09:42:16,201
09:43:11,199
09:43:35,199
09:43:54,199
09:44:44,198
09:45:23,196
09:46:20,195
09:46:46,194
09:47:39,195
09:48:00,195
09:48:39,195
09:49:24,196
09:50:14,194
09:50:37,193
09:51:31,192
09:52:15,192
09:52:34,194
09:52:57,194
09:53:37,194
09:54:17,194
09:55:15,196
09:55:31,198
09:55:54,199
09:56:17,201
09:56:36,202
09:56:56,204
09:57:20,204
09:57:37,206
09:58:00,207
09:58:19,209
09:59:06,211
09:59:45,211
10:00:23,213
10:01:01,214
10:01:26,215
10:02:09,215
10:02:44,214
10:03:00,212
10:03:59,210
10:04:32,210
10:05:27,210
10:05:43,212
10:06:11,213
10:06:30,214
10:07:15,215
10:07:47,217
10:08:19,217
10:08:38,217
10:09:32,218
10:10:01,220
10:10:47,220
10:11:09,220
10:11:43,221
10:12:23,222
10:12:41,223
10:13:08,225
10:13:27,227
10:14:20,227
10:15:15,227
10:15:44,228
10:16:28,230
10:16:54,230
10:17:33,229
10:18:03,229
10:18:49,230
10:19:38,230
10:20:28,230
10:20:50,231
10:21:14,233
10:22:01,233
10:22:59,235
10:23:46,235
10:24:23,234
10:24:56,232
10:25:39,230
10:26:14,229
10:26:30,229
10:26:50,227
10:27:22,226
10:27:40,224
10:28:10,223
10:28:36,223
10:29:17,221
10:30:12,223
10:30:42,223
10:31:21,225
10:31:50,226
10:32:46,228
10:33:01,228
10:33:38,229
10:34:19,230
10:34:51,232
10:35:30,234
10:36:20,235
10:36:46,235
10:37:28,233
10:38:12,233
10:38:40,231
10:39:35,231
10:39:55,231
10:40:21,230
10:40:59,229
10:41:32,227
10:42:29,227
10:42:47,227
10:43:23,225
10:43:51,224
10:44:25,224
10:44:59,225
10:45:37,227
10:46:28,228
10:47:20,228
10:47:59,230
10:48:58,232
10:49:50,234
10:50:41,236
10:51:13,236
10:51:53,238
10:52:30,240
10:52:50,240
10:53:13,242
10:53:59,241
10:54:14,240
10:54:34,240
10:55:21,242
10:55:46,242
10:56:31,242
10:57:06,242
10:57:59,242
10:58:26,243
10:59:05,245
10:59:57,246
11:00:28,246
11:00:54,247
11:01:17,249
11:02:09,250
11:02:54,251
11:03:12,251
11:04:07,252
11:04:37,254
11:05:35,256
11:06:03,258
11:06:32,259
11:07:26,258
11:08:07,259
11:08:28,261
11:09:11,263
11:09:29,264
11:10:06,264
11:10:28,266
11:11:07,266
11:11:51,266
11:12:07,266
11:13:04,268
11:13:19,270
11:14:07,271
11:14:51,271
11:15:46,272
11:16:22,274
11:17:15,274
11:17:55,274
11:18:29,272
11:18:51,270
11:19:39,270
11:20:00,271
11:20:36,272
11:21:19,274
11:22:15,276
11:22:58,276
11:23:34,276
11:24:31,277
11:25:13,277
11:26:12,278
11:26:53,279
11:27:49,280
11:28:07,278
11:28:36,278
11:29:05,276
11:29:25,276
11:30:14,275
11:30:52,273
11:31:38,271
11:32:06,269
11:32:26,269
11:32:55,268
11:33:27,268
11:34:05,267
11:34:32,265
11:35:14,265
11:35:29,263
11:36:16,261
11:37:07,259
11:37:59,257
11:38:48,257
11:39:35,257
11:40:04,256
11:40:58,256
11:41:15,257
11:42:04,257
11:42:44,258
11:43:41,258
11:44:20,258
11:45:06,258
11:45:34,260
11:46:12,262
11:46:58,264
11:47:41,266
11:48:30,267
